vendor_number,vendor_name,dollars,currency_code
11567,CAMPARI AMERICA            ,4141720.7099999995,USD
12331,STELLAR IMPORTING CO LLC   ,24560.08,USD
12546,JIM BEAM BRANDS COMPANY    ,24203151.05,USD
17031,FLAG HILL WINERY & VINEYARD,300403.19999999995,USD
17032,JEWELL TOWNE VINEYARDS     ,54332.37,USD
17033,SEA BREEZE CELLARS LLC     ,108948.09,USD
17035,PERNOD RICARD USA          ,24124091.560000002,USD
17037,Dunn Wine Brokers          ,72055.3,USD
28750,SMOKY QUARTZ DISTILLERY LLC,69803.71,USD
28776,TALL SHIP DISTILLERY LLC   ,48445.58,USD
90010,VINEXTRA INC               ,102639.51000000001,USD
90011,FORTUNE WINE BROKERS LLC   ,46940.170000000006,USD
90017,THE IMPORTED GRAPE LLC     ,16093.77,USD
90024,VINILANDIA USA             ,548855.3699999999,USD
90026,SILVER MOUNTAIN CIDERS     ,77.17999999999999,USD
90027,POVERTY LANE ORCHARDS      ,45269.009999999995,USD
90032,LABELLE VYDS AND WINERY    ,146839.55000000002,USD
90033,FANTASY FINE WINES CORP    ,128.64,USD
90037,THE PIERPONT GROUP LLC     ,5713.19,USD
90046,CANDIA VINEYARDS           ,36588.009999999995,USD
90047,CRUSH WINES                ,287189.9,USD
90051,FULCHINO VINEYARD INC      ,11147.769999999999,USD
90052,HAUNTING WHISPER VYDS      ,5388.58,USD
90053,INCREDIBREW INC            ,24525.839999999997,USD
90056,SWEET BABY VINEYARD        ,140577.9,USD
90057,WALPOLE MTN VIEW WINERY    ,9292.310000000001,USD
90058,ZORVINO VINEYARDS          ,86122.71,USD
90059,BLACK COVE BEVERAGES       ,14465.059999999998,USD
98450,Serralles Usa LLC          ,168993.61,USD
99166,STARK BREWING COMPANY      ,25961.040000000008,USD
172662,SWEETWATER FARM         ,34708.03,USD
173357,TAMWORTH DISTILLING        ,41036.44,USD
201359,FLAVOR ESSENCE INC         ,17.0,USD
